,output.FrameType,aqs,aqs_initial
beat_opponent,15614,0.0947322588814,0.11328125
becoming,15614,0.761103016854,0.642705510388
becoming_a_member,15614,0.299926361408,0.230360934183
becoming_attached,15614,0.110801139022,0.0953856749311
becoming_aware,15614,0.265941014445,0.255533892119
becoming_detached,15614,1e-08,1e-08
becoming_separated,15614,1e-08,1e-08
becoming_silent,15614,1e-08,1e-08
becoming_visible,15614,1e-08,1e-08
behind_the_scenes,15614,0.102193038787,0.100543024227
being_active,15614,1e-08,1e-08
being_at_risk,15614,0.577621983819,0.456536127965
being_attached,15614,1e-08,1e-08
being_detached,15614,1e-08,1e-08
being_dry,15614,1e-08,1e-08
being_employed,15614,0.34657482472,0.229006410256
being_in_category,15614,0.0381965624683,0.0769230769231
being_in_control,15614,1e-08,1e-08
being_in_effect,15614,0.0800357961939,0.0947955390335
being_in_operation,15614,0.348578115693,0.290043290043
being_incarcerated,15614,1e-08,1e-08
being_located,15614,0.185679405319,0.205128205128
being_named,15614,0.307108430354,0.279441391941
being_necessary,15614,0.465360820203,0.360453400504
being_obligated,15614,0.259730990721,0.254761904762
being_obligatory,15614,1e-08,1e-08
being_operational,15614,1e-08,1e-08
being_strong,15614,1e-08,1e-08
being_wet,15614,1e-08,1e-08
besieging,15614,0.531946187391,0.395833333333
beyond_compare,15614,1e-08,1e-08
biological_mechanisms,15614,1e-08,1e-08
biological_urge,15614,0.0615497783864,0.154761904762
board_vehicle,15614,0.0467218026342,0.0714285714286
body_decoration,15614,1e-08,1e-08
body_description_holistic,15614,1e-08,1e-08
body_description_part,15614,1e-08,1e-08
body_mark,15614,0.0627546110914,0.0714285714286
body_movement,15614,0.133936139525,0.167436442073
body_parts,15614,1e-08,1e-08
bond_maturation,15614,0.0987822324041,0.0857142857143
borrowing,15614,1e-08,1e-08
boundary,15614,1e-08,1e-08
bragging,15614,0.525091169149,0.443775100402
breaking_apart,15614,0.288374124855,0.25
breaking_off,15614,0.244817851465,0.253164556962
breathing,15614,1e-08,1e-08
bringing,15614,0.640846686212,0.569178248222
building,15614,0.0973689973769,0.102290892716
building_subparts,15614,0.212714340049,0.285714285714
buildings,15614,0.395302842332,0.411221945137
bungling,15614,0.0533813362487,0.0864197530864
burying,15614,1e-08,1e-08
businesses,15614,1e-08,1e-08
calendric_unit,15614,1e-08,1e-08
candidness,15614,1e-08,1e-08
capability,15614,1e-08,1e-08
capacity,15614,0.0506718770616,0.0357142857143
capital_stock,15614,1e-08,1e-08
cardinal_numbers,15614,1e-08,1e-08
catastrophe,15614,0.181234407804,0.124293785311
categorization,15614,0.126215294233,0.0887169847696
causation,15614,0.198731318538,0.187080090924
cause_change,15614,0.157888568599,0.144350110189
cause_change_of_consistency,15614,0.587336862547,0.516819571865
cause_change_of_phase,15614,0.224851723682,0.166666666667
cause_change_of_position_on_a_scale,15614,0.153862227049,0.187083333333
cause_change_of_strength,15614,0.136644502557,0.142857142857
cause_emotion,15614,0.0374154428817,0.0714285714286
cause_expansion,15614,0.353128139018,0.329423264907
cause_harm,15614,1e-08,1e-08
cause_impact,15614,0.0698834749569,0.0721830985915
cause_motion,15614,0.0613732013895,0.064171014171
cause_temperature_change,15614,0.503020854669,0.428571428571
cause_to_amalgamate,15614,0.194251026263,0.247818499127
cause_to_be_dry,15614,1e-08,1e-08
cause_to_be_included,15614,0.493862948298,0.392438369136
cause_to_be_sharp,15614,0.582370343739,0.428571428571
cause_to_be_wet,15614,1e-08,1e-08
cause_to_continue,15614,0.657573851288,0.540084122227
cause_to_end,15614,0.435396632494,0.356201550388
cause_to_experience,15614,1e-08,1e-08
cause_to_fragment,15614,0.456877165664,0.349180327869
cause_to_land,15614,1e-08,1e-08
cause_to_make_noise,15614,0.210583534144,0.211538461538
cause_to_make_progress,15614,0.41373328326,0.337337909992
cause_to_move_in_place,15614,0.217586805764,0.174603174603
cause_to_perceive,15614,0.327956893593,0.279771880819
cause_to_resume,15614,1e-08,1e-08
cause_to_start,15614,0.164029136977,0.131705022598
ceasing_to_be,15614,0.2173313988,0.171428571429
certainty,15614,0.0989013783823,0.128968253968
change_direction,15614,0.45144909114,0.361963190184
change_event_duration,15614,0.313548525337,0.258087578195
change_event_time,15614,0.0187166113365,0.047619047619
change_of_consistency,15614,0.551149266293,0.444862155388
change_of_leadership,15614,0.183877826634,0.190239448052
change_of_phase,15614,0.199775993102,0.142857142857
change_of_quantity_of_possession,15614,0.127164061503,0.103244837758
change_of_temperature,15614,0.206688110111,0.175373134328
change_operational_state,15614,0.358170338452,0.377717391304
change_position_on_a_scale,15614,0.272131692283,0.268303229769
change_posture,15614,1e-08,1e-08
change_resistance,15614,1e-08,1e-08
change_tool,15614,0.167813664556,0.134144542773
chaos,15614,1e-08,1e-08
chatting,15614,0.125391067856,0.166666666667
chemical-sense_description,15614,1e-08,1e-08
choosing,15614,0.657771073251,0.558095443173
circumscribed_existence,15614,1e-08,1e-08
claim_ownership,15614,1e-08,1e-08
clarity_of_resolution,15614,1e-08,1e-08
clemency,15614,1e-08,1e-08
closure,15614,0.500976428435,0.418064516129
clothing,15614,0.0769277723381,0.0434782608696
clothing_parts,15614,1e-08,1e-08
cogitation,15614,0.0944047214833,0.114922319517
coincidence,15614,1e-08,1e-08
collaboration,15614,0.241664479018,0.257246376812
colonization,15614,0.361419053658,0.357142857143
color,15614,0.911370146632,0.764705882353
color_qualities,15614,1e-08,1e-08
come_down_with,15614,1e-08,1e-08
come_into_effect,15614,1e-08,1e-08
come_together,15614,0.324686515583,0.30452135836
coming_to_be,15614,0.281702610547,0.242637212272
coming_to_believe,15614,0.337258996021,0.257426303855
coming_up_with,15614,0.188003705773,0.163330389559
commemorative,15614,1e-08,1e-08
commerce_scenario,15614,1e-08,1e-08
commitment,15614,0.366524473578,0.268132090942
committing_crime,15614,0.111701623407,0.148936170213
commonality,15614,1e-08,1e-08
communicate_categorization,15614,0.40967959356,0.380096011469
communication,15614,0.376283504447,0.295804923576
communication_manner,15614,0.179860807729,0.161033411033
communication_means,15614,1e-08,1e-08
communication_noise,15614,1e-08,1e-08
communication_response,15614,1e-08,1e-08
commutation,15614,1e-08,1e-08
commutative_process,15614,0.113648230057,0.132413194444
commutative_statement,15614,1e-08,1e-08
compatibility,15614,0.325929929022,0.3441874586
competition,15614,0.552549163879,0.5
complaining,15614,0.804446984597,0.66163141994
completeness,15614,1e-08,1e-08
compliance,15614,0.0310567289642,0.0384615384615
concessive,15614,1e-08,1e-08
condition_symptom_relation,15614,0.0276435495816,0.0714285714286
conduct,15614,0.685120850297,0.566813509545
conferring_benefit,15614,1e-08,1e-08
confronting_problem,15614,0.307656272715,0.253968253968
connecting_architecture,15614,1e-08,1e-08
connectors,15614,0.41154720067,0.344463801781
conquering,15614,0.438295574471,0.389655172414
contacting,15614,0.0412039147676,0.052343159486
containers,15614,1e-08,1e-08
containing,15614,0.560798510856,0.41187472563
contingency,15614,0.266575569908,0.213030678649
continued_state_of_affairs,15614,1e-08,1e-08
contrition,15614,0.351443418151,0.304945054945
control,15614,0.442537639468,0.363343151694
controller_object,15614,1e-08,1e-08
convey_importance,15614,0.353306267389,0.285714285714
cooking_creation,15614,0.666007023364,0.571428571429
correctness,15614,1e-08,1e-08
corroding,15614,0.0181620738445,0.0289855072464
corroding_caused,15614,0.27445960424,0.238095238095
cotheme,15614,0.131058249402,0.128571428571
court_examination,15614,0.153687829678,0.130769230769
craft,15614,0.698796282283,0.616216216216
create_physical_artwork,15614,0.156496840693,0.167195207893
create_representation,15614,0.25492883641,0.257352941176
creating,15614,0.567479811926,0.455574748418
criminal_investigation,15614,0.340348420254,0.271981627297
cure,15614,0.394797591299,0.314667956157
custom,15614,1e-08,1e-08
cutting,15614,0.308123100203,0.298843187661
damaging,15614,0.780771293895,0.669697288945
daring,15614,0.0259894882891,0.047619047619
death,15614,1e-08,1e-08
deciding,15614,1e-08,1e-08
defending,15614,0.511354476301,0.425657602307
degree,15614,1e-08,1e-08
delimitation_of_diversity,15614,0.0966528363706,0.0902140672783
delivery,15614,0.604874015877,0.54984423676
deny_or_grant_permission,15614,0.490825170554,0.409067224306
departing,15614,0.370253349563,0.304126984127
deserving,15614,0.166491017237,0.117647058824
desirability,15614,1e-08,1e-08
desirable_event,15614,1e-08,1e-08
desiring,15614,0.580710883637,0.440656565657
destiny,15614,1e-08,1e-08
destroying,15614,0.82151071925,0.732543711224
detaching,15614,0.0128865217996,0.047619047619
detaining,15614,0.199871691367,0.239306504682
detonate_explosive,15614,1e-08,1e-08
differentiation,15614,0.26872870424,0.226422747231
difficulty,15614,1e-08,1e-08
dimension,15614,0.376506932363,0.36876247505
direction,15614,1e-08,1e-08
discussion,15614,0.19192067109,0.274809160305
disgraceful_situation,15614,1e-08,1e-08
dispersal,15614,1e-08,1e-08
distinctiveness,15614,0.258499458768,0.2085
distributed_position,15614,1e-08,1e-08
diversity,15614,0.436470403215,0.348208573257
documents,15614,1e-08,1e-08
dodging,15614,0.283578062707,0.237980769231
domain,15614,0.0810245699361,0.117228464419
dominate_competitor,15614,0.306480776295,0.322440087146
dominate_situation,15614,0.403988054982,0.357142857143
dough_rising,15614,1e-08,1e-08
dressing,15614,0.0293364451724,0.0474452554745
dunking,15614,1e-08,1e-08
duplication,15614,1e-08,1e-08
duration_description,15614,1e-08,1e-08
duration_relation,15614,1e-08,1e-08
earnings_and_losses,15614,0.415653122805,0.352541674743
eclipse,15614,0.0523072366241,0.0625
economy,15614,1e-08,1e-08
education_teaching,15614,0.481413607182,0.413609617333
electricity,15614,1e-08,1e-08
elusive_goal,15614,0.252207926283,0.25
emanating,15614,0.25595025431,0.239130434783
emitting,15614,1e-08,1e-08
emotion_active,15614,0.182701068282,0.170542635659
emotion_directed,15614,0.436474905176,0.450376732972
emotions_by_stimulus,15614,1e-08,1e-08
emotions_of_mental_activity,15614,1e-08,1e-08
emotions_success_or_failure,15614,1e-08,1e-08
emphasizing,15614,0.130727119644,0.11
employing,15614,0.383866596487,0.295776165078
emptying,15614,0.434673154238,0.385579937304
encoding,15614,0.0195105984658,0.0608695652174
encounter,15614,0.044990222269,0.0326086956522
endangering,15614,0.24948524596,0.217708333333
endeavor_failure,15614,1e-08,1e-08
enforcing,15614,0.710336311224,0.584821428571
entity,15614,1e-08,1e-08
erasing,15614,1e-08,1e-08
escaping,15614,0.288784466577,0.241582491582
estimated_value,15614,1e-08,1e-08
estimating,15614,0.0805449263065,0.0857142857143
evading,15614,0.0837412711326,0.0571428571429
evaluative_comparison,15614,0.381909930588,0.301369863014
event,15614,0.209321486603,0.166259600614
eventive_affecting,15614,0.177006740187,0.175805540693
eventive_cognizer_affecting,15614,0.326973215984,0.292495519713
evidence,15614,0.173044342769,0.149000852703
evoking,15614,0.0283178260686,0.0583333333333
examination,15614,0.0824191037269,0.0714285714286
exchange,15614,0.160391815558,0.15873015873
exchange_currency,15614,1e-08,1e-08
exclude_member,15614,1e-08,1e-08
excreting,15614,1e-08,1e-08
execute_plan,15614,0.2835558039,0.303342749529
exemplar,15614,0.114609709804,0.102040816327
exercising,15614,0.580741157699,0.615384615385
existence,15614,0.655631387104,0.613177998472
expansion,15614,0.557025626301,0.449404761905
expectation,15614,0.389325462768,0.316403999322
expend_resource,15614,1e-08,1e-08
expensiveness,15614,0.553374345139,0.37
experiencer_focus,15614,0.0912737981524,0.144992526158
experiencer_obj,15614,0.0231171753391,0.0550275665822
experimentation,15614,1e-08,1e-08
expertise,15614,0.269357092914,0.222972085386
explaining_the_facts,15614,0.296119491275,0.238365180467
explosion,15614,1e-08,1e-08
exporting,15614,1e-08,1e-08
expressing_publicly,15614,0.258863029823,0.269605753774
extreme_point,15614,1e-08,1e-08
extreme_value,15614,1e-08,1e-08
facial_expression,15614,1e-08,1e-08
fairness_evaluation,15614,1e-08,1e-08
fall_for,15614,1e-08,1e-08
familiarity,15614,1e-08,1e-08
fastener,15614,1e-08,1e-08
fear,15614,1e-08,1e-08
feeling,15614,0.359714326135,0.314509122931
feigning,15614,1e-08,1e-08
fields,15614,1e-08,1e-08
filling,15614,0.351709597372,0.321461213518
fining,15614,1e-08,1e-08
finish_competition,15614,0.231937053285,0.189373897707
finish_game,15614,0.214268261718,0.236518808437
fire_burning,15614,1e-08,1e-08
firing,15614,0.0306062201617,0.047619047619
first_experience,15614,1e-08,1e-08
first_rank,15614,0.0671198472531,0.0955414012739
fleeing,15614,0.691192352295,0.632300569801
fluidic_motion,15614,0.249848900405,0.173699015471
food,15614,0.430342544639,0.446575907591
food_gathering,15614,1e-08,1e-08
forging,15614,0.0105759071857,0.047619047619
forgiveness,15614,0.735839604114,0.654761904762
forgoing,15614,0.169766015995,0.210992907801
forming_relationships,15614,0.184019517691,0.197783687943
fragmentation_scenario,15614,1e-08,1e-08
freeing_from_confinement,15614,1e-08,1e-08
frequency,15614,0.0371176445526,0.0714285714286
friction,15614,1e-08,1e-08
frugality,15614,0.131796397578,0.226519337017
fullness,15614,0.118876666099,0.11877394636
gathering_up,15614,0.350767354331,0.357142857143
gesture,15614,0.00340883849825,0.0138888888889
getting,15614,0.548268062399,0.413313788493
getting_triggered,15614,1e-08,1e-08
getting_underway,15614,1e-08,1e-08
getting_up,15614,0.220461695602,0.166666666667
getting_vehicle_underway,15614,1e-08,1e-08
give_impression,15614,1e-08,1e-08
giving,15614,0.39285580115,0.307692307692
giving_birth,15614,0.26604864511,0.197362869198
giving_in,15614,0.174659451945,0.107142857143
gizmo,15614,0.0911856240619,0.103159768649
going_back_on_a_commitment,15614,0.196293136454,0.201404334189
graph_shape,15614,1e-08,1e-08
grasp,15614,0.0857473653709,0.0593220338983
grinding,15614,0.120469947074,0.176470588235
grooming,15614,1e-08,1e-08
ground_up,15614,1e-08,1e-08
growing_food,15614,0.392708580212,0.396325459318
guest_and_host,15614,1e-08,1e-08
guilt_or_innocence,15614,0.20482255355,0.142857142857
hair_configuration,15614,1e-08,1e-08
halt,15614,0.693201346913,0.57805907173
have_as_requirement,15614,0.280959006032,0.223946360153
have_as_translation_equivalent,15614,1e-08,1e-08
have_associated,15614,0.350396748686,0.299479166667
having_or_lacking_access,15614,1e-08,1e-08
hearsay,15614,0.708542270832,0.546924042687
heat_potential,15614,1e-08,1e-08
heralding,15614,0.232414158795,0.24064171123
hiding_objects,15614,0.268742890727,0.207317073171
hindering,15614,0.514454353239,0.393386243386
hiring,15614,0.142503579131,0.135020804438
historic_event,15614,1e-08,1e-08
history,15614,1e-08,1e-08
hit_or_miss,15614,1e-08,1e-08
hit_target,15614,1e-08,1e-08
holding_off_on,15614,0.249885105259,0.204081632653
hostile_encounter,15614,0.352264167771,0.299196787149
hunting,15614,1e-08,1e-08
hunting_success_or_failure,15614,0.18702784197,0.216875871688
identicality,15614,0.275921115724,0.270050232517
idiosyncrasy,15614,1e-08,1e-08
imitating,15614,0.551808112666,0.424747474747
immobilization,15614,0.102807847077,0.107142857143
impact,15614,0.166891070433,0.12449223417
importance,15614,0.168696801102,0.189862542955
importing,15614,1e-08,1e-08
imposing_obligation,15614,0.594538752852,0.516865079365
impression,15614,1e-08,1e-08
imprisonment,15614,0.762294463412,0.714285714286
improvement_or_decline,15614,0.702047028108,0.642857142857
inclination,15614,0.136411672287,0.149362477231
inclusion,15614,0.699764807466,0.597788502573
increment,15614,1e-08,1e-08
indicating,15614,0.212104864624,0.205927051672
indigenous_origin,15614,1e-08,1e-08
individual_history,15614,1e-08,1e-08
infecting,15614,1e-08,1e-08
information,15614,0.446799377766,0.377737226277
infrastructure,15614,1e-08,1e-08
ingest_substance,15614,1e-08,1e-08
ingestion,15614,0.472892717808,0.37241622575
ingredients,15614,0.0941630119505,0.116788321168
inherent_purpose,15614,0.0543191551519,0.0902777777778
inhibit_movement,15614,0.318160900621,0.264381474711
installing,15614,0.765807649938,0.729567307692
instance,15614,1e-08,1e-08
institutionalization,15614,1e-08,1e-08
intentionally_act,15614,0.567091850124,0.423113641592
intentionally_affect,15614,0.396943478013,0.368406298003
intentionally_create,15614,0.345459887911,0.278725115866
intercepting,15614,1e-08,1e-08
intoxicants,15614,0.0347220464749,0.0783333333333
intoxication,15614,1e-08,1e-08
invading,15614,0.355859693231,0.3
judgment,15614,0.180679118525,0.205308964317
judgment_communication,15614,0.504194839657,0.38683406696
judgment_direct_address,15614,1e-08,1e-08
judicial_body,15614,1e-08,1e-08
just_found_out,15614,1e-08,1e-08
justifying,15614,1e-08,1e-08
kidnapping,15614,0.963086578995,0.928571428571
killing,15614,0.594358759633,0.468209083119
kinship,15614,1e-08,1e-08
knot_creation,15614,1e-08,1e-08
labeling,15614,0.404223619127,0.464360587002
labor_product,15614,0.0153426262285,0.0347721822542
launch_process,15614,1e-08,1e-08
leadership,15614,0.351336880402,0.308239878661
leaving_traces,15614,1e-08,1e-08
left_to_do,15614,0.417080005562,0.402496901935
legal_rulings,15614,1e-08,1e-08
legality,15614,1e-08,1e-08
lending,15614,1e-08,1e-08
level_of_force_exertion,15614,1e-08,1e-08
light_movement,15614,0.323873861078,0.356394129979
likelihood,15614,0.401533984401,0.285294117647
limitation,15614,1e-08,1e-08
limiting,15614,1e-08,1e-08
linguistic_meaning,15614,0.09429917667,0.113636363636
locale,15614,0.108389891029,0.0888888888889
locale_by_event,15614,0.186169156342,0.195167286245
locale_by_use,15614,0.179547344617,0.16960199005
locating,15614,0.557526576347,0.439716312057
location_of_light,15614,0.155580798003,0.13963963964
locative_relation,15614,0.285152576196,0.252475247525
losing,15614,0.664206843154,0.570314230097
losing_someone,15614,0.275233919366,0.282642343836
losing_track_of_perceiver,15614,0.174560183719,0.161731932506
losing_track_of_theme,15614,0.212096156427,0.197229149349
make_acquaintance,15614,1e-08,1e-08
make_agreement_on_action,15614,0.296981035307,0.283519553073
make_cognitive_connection,15614,0.259436371965,0.24716828479
make_compromise,15614,1e-08,1e-08
make_noise,15614,1e-08,1e-08
making_arrangements,15614,1e-08,1e-08
making_faces,15614,1e-08,1e-08
manipulate_into_doing,15614,0.177388337821,0.253968253968
manipulation,15614,0.597329023892,0.441729025691
manufacturing,15614,0.138603028701,0.124422583405
mass_motion,15614,1e-08,1e-08
mathematical_relationship,15614,1e-08,1e-08
means,15614,1e-08,1e-08
measurable_attributes,15614,0.00921265760561,0.037037037037
measure_area,15614,1e-08,1e-08
measure_by_action,15614,1e-08,1e-08
measure_duration,15614,1e-08,1e-08
measure_linear_extent,15614,1e-08,1e-08
measure_mass,15614,1e-08,1e-08
measure_volume,15614,1e-08,1e-08
medical_conditions,15614,0.316672345593,0.298657718121
medical_intervention,15614,1e-08,1e-08
medium,15614,1e-08,1e-08
meet_specifications,15614,0.214479428022,0.222661396574
meet_with_response,15614,0.0387505615807,0.0714285714286
membership,15614,0.208379967448,0.211078998073
memorization,15614,0.0245956177591,0.0298245614035
memory,15614,0.168066202251,0.142857142857
mental_property,15614,1e-08,1e-08
mental_stimulus_exp_focus,15614,1e-08,1e-08
mental_stimulus_stimulus_focus,15614,1e-08,1e-08
mention,15614,1e-08,1e-08
military_operation,15614,1e-08,1e-08
misdeed,15614,0.395203564832,0.314917127072
money,15614,1e-08,1e-08
morality_evaluation,15614,1e-08,1e-08
motion_directional,15614,0.290659411449,0.270717839375
motion_noise,15614,1e-08,1e-08
moving_in_place,15614,0.13590216782,0.107142857143
name_conferral,15614,0.137649965965,0.09
namesake,15614,1e-08,1e-08
natural_features,15614,1e-08,1e-08
needing,15614,0.329895750733,0.261106575964
network,15614,1e-08,1e-08
noise_makers,15614,0.501518800389,0.385790172643
non-gradable_proximity,15614,1e-08,1e-08
none,15614,0.103497906159,0.0876248932385
notification_of_charges,15614,0.09657183206,0.0714285714286
nuclear_process,15614,1e-08,1e-08
objective_influence,15614,0.156550979629,0.19503968254
obviousness,15614,0.0180862763329,0.047619047619
occupy_rank,15614,0.169473316396,0.191851851852
offenses,15614,1e-08,1e-08
offering,15614,1e-08,1e-08
omen,15614,0.0120211344658,0.033893557423
ontogeny,15614,1e-08,1e-08
operate_vehicle,15614,0.068687827765,0.0714285714286
operating_a_system,15614,0.561555538353,0.491611962071
operational_testing,15614,0.243804717816,0.178571428571
opinion,15614,0.262385623083,0.235611535148
opportunity,15614,1e-08,1e-08
optical_image,15614,0.0679507531418,0.047619047619
ordinal_numbers,15614,1e-08,1e-08
organization,15614,0.603624456731,0.642857142857
origin,15614,0.281600504856,0.180512820513
others_situation_as_stimulus,15614,0.148204309078,0.129032258065
out_of_existence,15614,1e-08,1e-08
pardon,15614,1e-08,1e-08
part_edge,15614,1e-08,1e-08
part_inner_outer,15614,0.0439046171726,0.0945945945946
part_ordered_segments,15614,1e-08,1e-08
part_orientational,15614,0.0900619835716,0.131944444444
part_piece,15614,0.0307686370216,0.05
part_whole,15614,0.0632455127238,0.0959947814742
participation,15614,0.273152735572,0.307692307692
partitive,15614,1e-08,1e-08
passing_off,15614,1e-08,1e-08
path_shape,15614,0.117109968083,0.103542914172
path_traveled,15614,1e-08,1e-08
pattern,15614,0.679931722619,0.510698198198
people,15614,0.0354727838559,0.059936156238
people_by_jurisdiction,15614,1e-08,1e-08
people_by_morality,15614,0.0849543589819,0.126879699248
people_by_religion,15614,1e-08,1e-08
people_by_residence,15614,1e-08,1e-08
people_by_vocation,15614,1e-08,1e-08
perception_active,15614,0.211835966493,0.174480044969
perception_experience,15614,0.530316067285,0.463293650794
performers_and_roles,15614,0.0804692088439,0.0978423885237
personal_relationship,15614,1e-08,1e-08
personal_success,15614,1e-08,1e-08
physical_artworks,15614,1e-08,1e-08
placing,15614,0.226784312336,0.210029634171
planting,15614,1e-08,1e-08
point_of_dispute,15614,0.166764160637,0.214285714286
political_locales,15614,1e-08,1e-08
popularity,15614,1e-08,1e-08
posing_as,15614,0.0556676177036,0.0594059405941
possession,15614,0.454946333364,0.451546391753
possibility,15614,1e-08,1e-08
posture,15614,0.02244631403,0.0347682119205
practice,15614,1e-08,1e-08
predicament,15614,0.0458303539099,0.0714285714286
predicting,15614,1e-08,1e-08
preference,15614,0.426906404968,0.376518218623
presence,15614,1e-08,1e-08
preserving,15614,1e-08,1e-08
prevarication,15614,1e-08,1e-08
prevent_or_allow_possession,15614,0.616346582387,0.491283124128
preventing_or_letting,15614,0.457710863809,0.354271863498
probability,15614,0.0627867698447,0.047619047619
process_continue,15614,0.575730079304,0.493441472676
process_end,15614,1e-08,1e-08
process_resume,15614,1e-08,1e-08
process_start,15614,1e-08,1e-08
process_stop,15614,1e-08,1e-08
processing_materials,15614,0.176463772878,0.22186836518
product_line,15614,1e-08,1e-08
progression,15614,0.309300395144,0.292435993662
prohibiting_or_licensing,15614,0.552685581125,0.475976457999
project,15614,0.113494586723,0.108068315665
proliferating_in_number,15614,0.803126772737,0.754966887417
prominence,15614,1e-08,1e-08
proper_reference,15614,1e-08,1e-08
protecting,15614,0.639302668924,0.52178153446
protest,15614,1e-08,1e-08
provide_lodging,15614,0.483401143905,0.571428571429
public_services,15614,1e-08,1e-08
publishing,15614,1e-08,1e-08
purpose,15614,0.133442542696,0.154778362958
quantified_mass,15614,1e-08,1e-08
quantity,15614,0.174578538372,0.147972557568
quarreling,15614,0.263942060283,0.200427350427
questioning,15614,0.49286680531,0.418690095847
quitting,15614,0.285008938237,0.246024808525
quitting_a_place,15614,0.236949379676,0.225609756098
race_descriptor,15614,1e-08,1e-08
range,15614,0.556352672591,0.496746203905
ranked_expectation,15614,1e-08,1e-08
rashness,15614,1e-08,1e-08
ratification,15614,1e-08,1e-08
reason,15614,0.25010715088,0.2407960199
reasoning,15614,0.261799667188,0.249868247694
rebellion,15614,1e-08,1e-08
receiving,15614,0.58753980428,0.528794178794
recording,15614,0.137411992997,0.160350529101
records,15614,1e-08,1e-08
recovery,15614,0.0303788796553,0.0714285714286
redirecting,15614,0.348058036732,0.275510204082
reference_text,15614,1e-08,1e-08
referring_by_name,15614,0.0655660954708,0.0752688172043
reforming_a_system,15614,0.897272055934,0.8598820059
regard,15614,0.159632618325,0.162826243805
rejuvenation,15614,0.137680369775,0.163310961969
relating_concepts,15614,0.590571394623,0.519956850054
relational_natural_features,15614,1e-08,1e-08
relational_political_locales,15614,1e-08,1e-08
relational_quantity,15614,1e-08,1e-08
relative_time,15614,0.435087837923,0.4075
reliance,15614,0.485898690254,0.376377742108
religious_belief,15614,0.121731829544,0.12389380531
remainder,15614,0.424092184629,0.436647837258
remembering_experience,15614,0.228247038955,0.272607347607
remembering_information,15614,0.482671305706,0.32299270073
remembering_to_do,15614,0.417024091854,0.39310515873
removing,15614,0.449085664112,0.358118865867
renting,15614,1e-08,1e-08
renting_out,15614,1e-08,1e-08
renunciation,15614,1e-08,1e-08
reparation,15614,1e-08,1e-08
repayment,15614,1e-08,1e-08
repel,15614,1e-08,1e-08
replacing,15614,0.752658001516,0.585273698264
reporting,15614,0.41133247348,0.334937785427
